INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('东莞市石碣易之电包装厂', '黄家福先生（销售部 经理）', '86 0769 86339696', '13712772995', '中国 广东 东莞市 东莞石碣彩虹西路', 'http://evabag168.cn.alibaba.com www.e-asypower.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('深圳市领尚先锋科技有限公司', '肖秋龙先生（电子商务部 主管）', '86 755 86026817', '15012799527', '中国 广东 深圳市南山区 南海大道保利大厦1510室', 'http://www.leadsound.cn');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('深圳迈思特浦电子有限公司', '胡云华先生（销售部 经理）', '086 000 27514690', '15986695004', '中国 广东 深圳市宝安区 西乡庄边社区金庄园B栋302', 'http://www.maxstep.cn.alibaba.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('深圳市方之圆科技有限公司', '马兴海先生（销售部 经理）', '86 755 81481155', '13751177219', '中国 广东 深圳市福田区 华强北华新村22栋605 QQ156511923', 'http://www.gdmousepad.com/');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('深圳市卡尔波科技有限公司', '龙世才先生（总经办 总经理）', '0086 0755 29407236', '13714014564', '中国 广东 深圳市 光明新区公明街道楼村第一工业区恒邦工业园A栋', 'http://www.szcarpo.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('深圳市卡尔波科技有限公司', '龙世才先生（总经办 总经理）', '0086 0755 29407236', '13714014564', '中国 广东 深圳市 光明新区公明街道楼村第一工业区恒邦工业园A栋', 'http://www.szcarpo.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('杜战远', '杜战远先生（销售部 业务经理）', '86 0755 28449312', '15889363474', '中国 广东 深圳市南山区 深圳市南山区桃源街道塘益路塘朗工业园', 'http://wangtong18.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('深圳市福田区新友德通讯行', '蔡良友先生（市场部 经理）', '86 0755 82727050', '13590338843', '中国 广东 深圳市 华强北龙胜手机批发市场', 'http://www.shop-bluetooth.cn');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('广州思诗尼电子科技有限公司', '施建福先生（商务部 经理）', '86 020 81920110', '13392622758', '中国 广东 广州市白云区 同和 白山路', 'http://seeny168.cn.alibaba.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('深圳市西唐商贸有限公司', '唐健先生（业务部 经理）', '86 0755 61285938', '13798453450', '中国 广东 深圳市龙岗区 布吉镇三联村和生工业区2栋', 'http://www.452a.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('杭州新尚电子有限公司', '范双玉女士（销售部 经理）', '086 0571 56885289', '13316559345', '中国 浙江 杭州市西湖区 文三路259号昌地火炬大厦1号楼19F', 'http://hzxinshang.cn.alibaba.com');
INSERT INTO `company`.`digital` ( `company`, `contactor`, `tel`, `mobie`, `address`, `page`) VALUES ('深圳市融盛科技有限公司', '何俊磊先生（销售 经理）', '86 186 17035098', '18617035098', '中国 广东 深圳市福田区 深圳市福田区华强北中航北苑A座26A3', 'http://hongsheng188866.cn.alibaba.com');
